"Dataset","GLOBAL ID","Series unindented","Series","Series tree","Series code","Description","Base period","Sources","Long description","Series type"
"Global Competitiveness Index","EOSQ033","Business costs of terrorism, 1-7 (best)","           1.13 Business costs of terrorism, 1-7 (best)","................Business costs of terrorism, 1-7 (best)","1.13","In your country, to what extent does the threat of terrorism impose costs on businesses? [1 = to a great extent; 7 = not at all]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ034","Business costs of crime and violence, 1-7 (best)","           1.14 Business costs of crime and violence, 1-7 (best)","................Business costs of crime and violence, 1-7 (best)","1.14","In your country, to what extent does the incidence of crime and violence impose costs on businesses? [1 = to a great extent; 7 = not at all]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ035","Organized crime, 1-7 (best)","           1.15 Organized crime, 1-7 (best)","................Organized crime, 1-7 (best)","1.15","In your country, to what extent does organized crime (mafia-oriented racketeering, extortion) impose costs on businesses? [1 = to a great extent; 7 = not at all]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ055","Reliability of police services, 1-7 (best)","           1.16 Reliability of police services, 1-7 (best)","................Reliability of police services, 1-7 (best)","1.16","In your country, to what extent can police services be relied upon to enforce law and order? [1 = cannot be relied upon at all; 7 = can be completely relied upon]","2013–14 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ153","Ethical behavior of firms, 1-7 (best)","           1.17 Ethical behavior of firms, 1-7 (best)","................Ethical behavior of firms, 1-7 (best)","1.17","In your country, how would you rate the corporate ethics of companies (ethical behavior in interactions with public officials, politicians, and other firms)? [1 = extremely poor—among the worst in the world; 7 = excellent—among the best in the world]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ097","Strength of auditing and reporting standards, 1-7 (best)","           1.18 Strength of auditing and reporting standards, 1-7 (best)","................Strength of auditing and reporting standards, 1-7 (best)","1.18","In your country, how strong are financial auditing and reporting standards? [1 = extremely weak; 7 = extremely strong]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ127","Efficacy of corporate boards, 1-7 (best)","           1.19 Efficacy of corporate boards, 1-7 (best)","................Efficacy of corporate boards, 1-7 (best)","1.19","In your country, how would you characterize corporate governance by investors and boards of directors? [1 = management has little accountability to investors and boards; 7 = management is highly accountable to investors and boards]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ098","Protection of minority shareholders’ interests, 1-7 (best)","           1.20 Protection of minority shareholders’ interests, 1-7 (best)","................Protection of minority shareholders’ interests, 1-7 (best)","1.20","In your country, to what extent are the interests of minority shareholders protected by the legal system? [1 = not protected at all; 7 = fully protected]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","INVESTPROIDX","Strength of investor protection, 0–10 (best)*","           1.21 Strength of investor protection, 0–10 (best)*","................Strength of investor protection, 0–10 (best)*","1.21","Strength of Investor Protection Index on a 0–10 (best) scale",2014,"World Bank/International Finance Corporation, [i]Doing Business 2015: Going Beyond Efficiency[i]","This variable is a combination of the Extent of disclosure index (transparency of transactions), the Extent of director liability index (liability for self-dealing), and the Ease of shareholder suit index (shareholders’ ability to sue officers and directors for misconduct). For more details about the methodology employed and the assumptions made to compute this indicator, visit http://www.doingbusiness.org/methodologysurveys/.","Indicator"
"Global Competitiveness Index","EOSQ056","Quality of overall infrastructure, 1-7 (best)","           2.01 Quality of overall infrastructure, 1-7 (best)","................Quality of overall infrastructure, 1-7 (best)","2.01","How would you assess general infrastructure (e.g., transport, telephony, and energy) in your country? [1 = extremely underdeveloped—among the worst in the world; 7 = extensive and efficient—among the best in the world]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ057","Quality of roads, 1-7 (best)","           2.02 Quality of roads, 1-7 (best)","................Quality of roads, 1-7 (best)","2.02","In your country, how would you assess the quality of roads? [1 = extremely underdeveloped—among the worst in the world; 7 = extensive and efficient—among the best in the world]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQrailroad","Quality of railroad infrastructure, 1-7 (best)","           2.03 Quality of railroad infrastructure, 1-7 (best)","................Quality of railroad infrastructure, 1-7 (best)","2.03","In your country, how would you assess the quality of the railroad system? [1 = extremely underdeveloped—among the worst in the world; 7 = extensive and efficient—among the best in the world]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i] [D6]NOTE: [i]N/Appl.[i] is used for economies where there is no regular train service or where the network covers only a negligible portion of the territory. Assessment of the existence of a network was conducted by the World Economic Forum based on various sources.",,"Indicator"
"Global Competitiveness Index","EOSQ353","Quality of port infrastructure, 1-7 (best)","           2.04 Quality of port infrastructure, 1-7 (best)","................Quality of port infrastructure, 1-7 (best)","2.04","In your country, how would you assess the quality of seaports? (For landlocked countries: How accessible are seaport facilities?) [1 = extremely underdeveloped—among the worst in the world; 7 = extensive and efficient—among the best in the world]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ061","Quality of air transport infrastructure, 1-7 (best)","           2.05 Quality of air transport infrastructure, 1-7 (best)","................Quality of air transport infrastructure, 1-7 (best)","2.05","In your country, how would you assess the quality of air transport infrastructure? [1 = extremely underdeveloped—among the worst in the world; 7 = extensive and efficient—among the best in the world]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","AIRSEATKM","Available airline seat km/week, millions*","           2.06 Available airline seat km/week, millions*","................Available airline seat km/week, millions*","2.06","Airline seat kilometers (in millions) available on all flights (domestic and international service) originating in country per week (year average)",2015,"International Air Transport Association, SRS Analyser","This indicator measures the total passenger-carrying capacity of all scheduled flights, including domestic flights, originating in a country. It is computed by multiplying the number of seats available on each flight by the flight distance in kilometers and summing the result across all scheduled flights in a week. The final value represents the weekly average for the year (Jan–Dec), taking into account flights scheduled beforehand by airline companies.","Indicator"
"Global Competitiveness Index","EOSQ064","Quality of electricity supply, 1-7 (best)","           2.07 Quality of electricity supply, 1-7 (best)","................Quality of electricity supply, 1-7 (best)","2.07","In your country, how would you assess the reliability of the electricity supply (lack of interruptions and lack of voltage fluctuations)? [1 = not reliable at all; 7 = extremely reliable]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","MOBSUBPC","Mobile telephone subscriptions/100 pop.*","           2.08 Mobile telephone subscriptions/100 pop.*","................Mobile telephone subscriptions/100 pop.*","2.08","Number of mobile telephone subscriptions per 100 population",2014,"International Telecommunication Union, [i]ITU World Telecommunication/ICT Indicators Database 2015[i] (June 2015 edition)","[i]Mobile-cellular telephone subscriptions[i] refers to the number of subscriptions to a public mobile telephone service that provides access to the public switched telephone network (PSTN) using cellular technology. It includes both the number of postpaid subscriptions and the number of active prepaid accounts (i.e., that have been active during the past three months). It includes all mobile-cellular subscriptions that offer voice communications. It excludes subscriptions via data cards or USB modems, subscriptions to public mobile data services, and private trunked mobile radio, telepoint, radio paging, and telemetry services.","Indicator"
"Global Competitiveness Index","FIXEDTELPC","Fixed telephone lines/100 pop.*","           2.09 Fixed telephone lines/100 pop.*","................Fixed telephone lines/100 pop.*","2.09","Number of active fixed telephone lines per 100 population",2014,"International Telecommunication Union, [i]ITU World Telecommunication/ICT Indicators Database 2015[i] (June 2015 edition)","[i]Fixed-telephone subscriptions[i] refers to the sum of active analogue fixed-telephone lines, voice over IP (VoIP) subscriptions, fixed wireless local loop (WLL) subscriptions, ISDN voice-channel equivalents, and fixed-public payphones. It includes all accesses over fixed infrastructure supporting voice telephony using copper wire, voice services using Internet Protocol (IP) delivered over fixed (wired)-broadband infrastructure (e.g., DSL, fiber optic), and voice services provided over coaxial-cable television networks (cable modem). It also includes fixed wireless local loop (WLL) connections, which are defined as services provided by licensed fixed-line telephone operators that provide last-mile access to the subscriber using radio technology, when the call is then routed over a fixed-line telephone network (and not a mobile-cellular network). In the case of VoIP, it refers to subscriptions that offer the ability to place and receive calls at any time and do not require a computer. VoIP is also known as voice-overbroadband (VoB), and includes subscriptions through fixed-wireless, DSL, cable, fiber optic, and other fixed-broadband platforms that provide fixed telephony using IP.","Indicator"
"Global Competitiveness Index","GOVBALGDP","Government budget balance, % GDP*","           3.01 Government budget balance, % GDP*","................Government budget balance, % GDP*","3.01","General government budget balance as a percentage of GDP",2014,"International Monetary Fund, [i]World Economic Outlook Database[i] (April 2015 edition); national sources","General government budget balance is calculated as general government revenue minus total expenditure. This is a core Government Finance Statistics (GFS) balance that measures the extent to which the general government is either putting financial resources at the disposal of other sectors in the economy and nonresidents (net lending), or utilizing the financial resources generated by other sectors and nonresidents (net borrowing). This balance may be viewed as an indicator of the financial impact of general government activity on the rest of the economy and nonresidents. Revenue consists of taxes, social contributions, grants receivable, and other revenue. Revenue increases a government's net worth, which is the difference between its assets and liabilities. General government total expenditure consists of total expenses and the net acquisition of nonfinancial assets.","Indicator"
"Global Competitiveness Index","GNSGDP","Gross national savings, % GDP*","           3.02 Gross national savings, % GDP*","................Gross national savings, % GDP*","3.02","Gross national savings as a percentage of GDP",2014,"International Monetary Fund, [i]World Economic Outlook Database[i] (April 2015 edition); Central Intelligence Agency (CIA), [i]The World Factbook[i]","[i]Aggregate national savings[i] is defined as public- and private-sector savings as a percentage of nominal GDP. National savings equals gross domestic investment plus the current-account balance.","Indicator"
"Global Competitiveness Index","INFLAYRAVG","Inflation, annual % change*","           3.03 Inflation, annual % change*","................Inflation, annual % change*","3.03","Annual percent change in consumer price index (year average)",2014,"International Monetary Fund, [i]World Economic Outlook Database[i] (April 2015 edition);[D6]NOTE: For inflation rates between 0.5 and 2.9 percent, a country receives the highest possible score of 7. Outside this range, scores decrease linearly as they move away from these values.",,"Indicator"
"Global Competitiveness Index","GOVDEBTGDP","General government debt, % GDP*","           3.04 General government debt, % GDP*","................General government debt, % GDP*","3.04","Gross general government debt as a percentage of GDP",2014,"International Monetary Fund, [i]World Economic Outlook Database[i] (April 2015 edition) and [i]Public Information Notices[i]","[i]Gross debt[i] consists of all liabilities that require payment or payments of interest and/or principal by the debtor to the creditor at a date or dates in the future. This includes debt liabilities in the form of special drawing rights, currency and deposits, debt securities, loans, insurance, pensions and standardized guarantee schemes, and other accounts payable. Thus, all liabilities in the [i]Government Finance Statistics Manual (GFSM) 2001[i] system are debt, except for equity and investment fund shares, financial derivatives, and employee stock options. For Australia, Belgium, Canada, Hong Kong SAR, Iceland, New Zealand, and Sweden, government debt coverage also includes insurance technical reserves, following the GFSM 2001 definition.","Indicator"
"Global Competitiveness Index","CCRATING","Country credit rating, 0–100 (best)*","           3.05 Country credit rating, 0–100 (best)*","................Country credit rating, 0–100 (best)*","3.05","Institutional Investor's Country Credit Ratings™ assessing the probability of sovereign debt default on a 0–100 (lowest probability) scale","March 2015","Institutional Investor’s “Country Credit Ratings” is a trademark of Institutional Investor, LLC. No further copying or transmission of this material is allowed without the express written permission of Institutional Investor publisher@institutionalinvestor.com. Copyright © Institutional Investor, LLC 2015","[i]Institutional Investor[i]'s Country Credit Ratings[[™ developed by Institutional Investor are based on information provided by senior economists and sovereign-debt analysts at leading global banks and money management and security firms. Twice a year, the respondents grade each country on a scale of 0 to 100, with 100 representing the least chance of default.","Indicator"
"Global Competitiveness Index","EOSQ168","Business impact of malaria, 1-7 (best)","           4.02 Business impact of malaria, 1-7 (best)","................Business impact of malaria, 1-7 (best)","4.02","How serious an impact do you consider malaria will have on your company in the next five years (e.g., death, disability, medical and funeral expenses, productivity and absenteeism, recruitment and training expenses, revenues)? [1 = a serious impact; 7 = no impact at all]","2013–14 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i][D6]NOTE: [i]N/Appl.[i] is used for economies considered free of malaria or included in the World Health Organization’s supplementary list of areas where malaria has never existed or has disappeared without specific measures.",,"Indicator"
"Global Competitiveness Index","MALARIAPC","Malaria cases/100,000 pop.*","           4.01 Malaria cases/100,000 pop.*","................Malaria cases/100,000 pop.*","4.01","Estimated number of malaria cases per 100,000 population",2012,"The World Health Organization, [i]World Malaria Report 2013[i]; United States Centers for Disease Control and Prevention (CDC), Malaria Information and Prophylaxis information (accessed July 11, 2014). [D6]NOTE: [i]M.F.[i] indicates that the economy was declared free of malaria by the World Health Organization (WHO), except in the case of Hong Kong SAR, for which malaria assessment by CDC was used. [i]S.L.[i] means the economy was added to the WHO's supplementary list of areas where malaria has never existed or has disappeared without specific measures.",,"Indicator"
"Global Competitiveness Index","EOSQ169","Business impact of tuberculosis, 1-7 (best)","           4.04 Business impact of tuberculosis, 1-7 (best)","................Business impact of tuberculosis, 1-7 (best)","4.04","How serious an impact do you consider tuberculosis will have on your company in the next five years (e.g., death, disability, medical and funeral expenses, productivity and absenteeism, recruitment and training expenses, revenues)? [1 = a serious impact; 7 = no impact at all]","2013–14 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","TBPC","Tuberculosis cases/100,000 pop.*","           4.03 Tuberculosis cases/100,000 pop.*","................Tuberculosis cases/100,000 pop.*","4.03","Estimated number of tuberculosis cases per 100,000 population",2013,"The World Bank, [i]World Development Indicators[i] (accessed May 8, 2015); national sources","Incidence of tuberculosis is the estimated number of new pulmonary, smear positive, and extra-pulmonary tuberculosis cases.","Indicator"
"Global Competitiveness Index","EOSQ170","Business impact of HIV/AIDS, 1-7 (best)","           4.06 Business impact of HIV/AIDS, 1-7 (best)","................Business impact of HIV/AIDS, 1-7 (best)","4.06","How serious an impact do you consider HIV/AIDS will have on your company in the next five years (e.g., death, disability, medical and funeral expenses, productivity and absenteeism, recruitment and training expenses, revenues)? [1 = a serious impact; 7 = no impact at all]","2013–14 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","HIVPREV","HIV prevalence, % adult pop.*","           4.05 HIV prevalence, % adult pop.*","................HIV prevalence, % adult pop.*","4.05","HIV prevalence as a percentage of adults aged 15–49 years",2013,"The World Bank, [i]World Development Indicators[i] (accessed June 18, 2014, and May 18, 2015); UNAIDS, [i]Global Report on the Global AIDS Epidemic[i] (2008, 2010, 2012, and 2013 editions); national sources[D6]NOTE: Economies with a prevalence rate equal to or less than 0.2 percent are all ranked first and listed alphabetically.","[i]HIV prevalence[i] refers to the percentage of people aged 15–49 who are infected with HIV at a particular point in time, no matter when infection occurred.","Indicator"
"Global Competitiveness Index","INFANTMORTPC","Infant mortality, deaths/1,000 live births*","           4.07 Infant mortality, deaths/1,000 live births*","................Infant mortality, deaths/1,000 live births*","4.07","Infant (children aged 0–12 months) mortality per 1,000 live births",2013,"The World Bank, [i]World Development Indicators[i] (accessed May 8, 2015); national sources","[i]Infant mortality rate[i] is the number of infants dying before reaching one year of age per 1,000 live births in a given year.","Indicator"
"Global Competitiveness Index","LIFEEXPECT","Life expectancy, years*","           4.08 Life expectancy, years*","................Life expectancy, years*","4.08","Life expectancy at birth (years)",2013,"The World Bank, [i]World Development Indicators[i] (accessed May 11, 2015); national sources","[i]Life expectancy at birth[i] indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.","Indicator"
"Global Competitiveness Index","EOSQ129","Quality of primary education, 1-7 (best)","           4.09 Quality of primary education, 1-7 (best)","................Quality of primary education, 1-7 (best)","4.09","In your country, how would you assess the quality of primary schools? [1 = extremely poor—among the worst in the world; 7 = excellent—among the best in the world]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","ENROL1NET","Primary education enrollment, net %*","           4.10 Primary education enrollment, net %*","................Primary education enrollment, net %*","4.10","Net primary education enrollment rate",2013,"UNESCO Institute for Statistics, [i]Data Centre[i] (accessed July 2, 2015); Organisation for Economic Co-operation and Development (OECD), [i]Education at a Glance 2014[i]; Sistema de Información de tendencias Educativas de América Latina (SITEAL); The World Bank [i]Education Statistics[i]; United Nations Development Programme (UNDP); UNICEF; national sources","The reported value corresponds to the ratio of children of official primary school age (as defined by the national education system) who are enrolled in primary school. Primary education (ISCED level 1) provides children with basic reading, writing, and mathematics skills along with an elementary understanding of such subjects as history, geography, natural science, social science, art, and music.","Indicator"
"Global Competitiveness Index","ENROL2GR","Secondary education enrollment, gross %*","           5.01 Secondary education enrollment, gross %*","................Secondary education enrollment, gross %*","5.01","Gross secondary education enrollment rate",2013,"UNESCO Institute for Statistics, [i]Data Centre[i] (accessed May 6, 2015) and [i]Education for All Global Monitoring Monitor 2013/4[i]; UNICEF, [i]Education Statistics[i]; Sistema de Información de tendencias Educativas de América Latina (SITEAL); national sources","The reported value corresponds to the ratio of total secondary enrollment, regardless of age, to the population of the age group that officially corresponds to the secondary education level. Secondary education (ISCED levels 2 and 3) completes the provision of basic education that began at the primary level, and aims to lay the foundations for lifelong learning and human development by offering more subject- or skills-oriented instruction using more specialized teachers.","Indicator"
"Global Competitiveness Index","ENROL3GR","Tertiary education enrollment, gross %*","           5.02 Tertiary education enrollment, gross %*","................Tertiary education enrollment, gross %*","5.02","Gross tertiary education enrollment rate",2013,"UNESCO Institute for Statistics, [i]Data Centre[i] (accessed June 21, 2014 and May 6, 2015); UNICEF; national sources ","The reported value corresponds to the ratio of total tertiary enrollment, regardless of age, to the population of the age group that officially corresponds to the tertiary education level. Tertiary education (ISCED levels 5 and 6), whether or not leading to an advanced research qualification, normally requires, as a minimum condition of admission, the successful completion of education at the secondary level.","Indicator"
"Global Competitiveness Index","EOSQ128","Quality of the education system, 1-7 (best)","           5.03 Quality of the education system, 1-7 (best)","................Quality of the education system, 1-7 (best)","5.03","How well does the education system in your country meet the needs of a competitive economy? [1 = not well at all; 7 = extremely well]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ130","Quality of math and science education, 1-7 (best)","           5.04 Quality of math and science education, 1-7 (best)","................Quality of math and science education, 1-7 (best)","5.04","In your country, how would you assess the quality of math and science education? [1 = extremely poor—among the worst in the world; 7 = excellent—among the best in the world]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ131","Quality of management schools, 1-7 (best)","           5.05 Quality of management schools, 1-7 (best)","................Quality of management schools, 1-7 (best)","5.05","In your country, how would you assess the quality of business schools? [1 = extremely poor—among the worst in the world; 7 = excellent—among the best in the world]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ084","Internet access in schools, 1-7 (best)","           5.06 Internet access in schools, 1-7 (best)","................Internet access in schools, 1-7 (best)","5.06","In your country, how widespread is Internet access in schools? [1 = nonexistent; 7 = extremely widespread]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ113","Availability of research and training services, 1-7 (best)","           5.07 Availability of research and training services, 1-7 (best)","................Availability of research and training services, 1-7 (best)","5.07","In your country, to what extent are high-quality, specialized training services available? [1 = not available at all; 7 = widely available]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
